,idx,predicted,actual
521,521,1,1
522,522,5,5
523,523,0,0
524,524,5,5
525,525,2,2
526,526,1,1
527,527,6,6
528,528,6,6
529,529,5,5
530,530,6,6
531,531,5,5
532,532,1,1
533,533,6,6
534,534,6,6
535,535,6,6
536,536,6,6
537,537,0,0
538,538,0,1
539,539,6,6
540,540,0,0
541,541,5,0
542,542,0,0
543,543,6,6
544,544,6,6
545,545,6,6
546,546,6,6
547,547,6,6
548,548,5,4
549,549,5,5
550,550,5,5
551,551,0,0
552,552,1,1
553,553,6,6
554,554,6,5
555,555,0,0
556,556,0,5
557,557,1,1
558,558,1,1
559,559,6,0
560,560,1,1
561,561,6,6
562,562,5,5
563,563,6,5
564,564,6,6
565,565,2,2
566,566,6,6
567,567,6,3
568,568,6,6
569,569,0,0
570,570,0,0
571,571,6,6
572,572,6,6
573,573,5,5
574,574,1,1
575,575,0,0
576,576,6,6
577,577,6,6
578,578,2,2
579,579,1,1
580,580,6,6
581,581,6,6
582,582,1,1
583,583,5,5
584,584,6,6
585,585,5,5
586,586,6,6
587,587,7,7
588,588,6,6
589,589,6,3
590,590,6,6
591,591,5,5
592,592,5,5
593,593,5,5
594,594,6,0
595,595,2,2
596,596,6,6
597,597,6,6
598,598,3,3
599,599,6,6
600,600,0,0
601,601,0,0
602,602,2,2
603,603,0,5
604,604,1,0
605,605,0,0
606,606,5,5
607,607,0,0
608,608,5,5
609,609,5,5
610,610,0,0
611,611,6,6
612,612,3,3
613,613,5,5
614,614,5,5
615,615,5,5
616,616,5,5
617,617,1,1
618,618,5,1
619,619,5,5
620,620,6,6
621,621,2,2
622,622,6,6
623,623,5,5
624,624,5,5
625,625,6,6
626,626,6,6
627,627,5,5
628,628,5,5
629,629,5,5
630,630,5,5
631,631,5,5
632,632,2,2
633,633,6,6
634,634,6,6
635,635,6,6
636,636,6,6
637,637,5,5
638,638,6,6
639,639,6,6
640,640,6,6
641,641,6,6
642,642,5,5
643,643,0,0
644,644,3,3
645,645,6,6
646,646,6,6
647,647,1,1
648,648,5,6
649,649,5,5
650,650,6,2
651,651,6,3
652,652,0,0
653,653,6,6
654,654,6,6
655,655,0,0
656,656,0,0
657,657,6,6
658,658,0,0
659,659,6,6
660,660,5,5
661,661,6,6
662,662,5,5
663,663,5,5
664,664,6,2
665,665,5,5
666,666,6,6
667,667,6,6
668,668,6,6
669,669,0,0
670,670,1,0
671,671,5,5
672,672,6,6
673,673,5,5
674,674,6,6
675,675,6,6
676,676,1,0
677,677,5,5
678,678,3,3
679,679,5,0
680,680,6,6
681,681,6,6
682,682,3,4
683,683,5,5
684,684,5,5
685,685,6,6
686,686,6,6
687,687,0,0
688,688,0,0
689,689,6,6
690,690,5,5
691,691,0,0
692,692,0,0
693,693,5,5
694,694,1,1
695,695,6,6
696,696,6,6
697,697,1,1
698,698,6,6
699,699,6,6
700,700,6,6
701,701,0,0
702,702,5,5
703,703,0,0
704,704,5,5
705,705,2,2
706,706,0,0
707,707,6,6
708,708,0,0
709,709,5,5
710,710,6,6
711,711,1,1
712,712,5,5
713,713,0,0
714,714,5,0
715,715,6,6
716,716,6,6
717,717,5,5
718,718,6,6
719,719,6,6
720,720,5,5
721,721,5,5
722,722,6,6
723,723,5,5
724,724,0,0
725,725,3,3
726,726,5,5
727,727,2,0
728,728,3,3
729,729,6,6
730,730,6,6
731,731,6,0
732,732,5,5
733,733,5,6
734,734,1,1
735,735,4,4
736,736,0,0
737,737,1,0
738,738,6,6
739,739,6,6
740,740,5,0
741,741,5,5
742,742,6,6
743,743,6,6
744,744,5,5
745,745,1,1
746,746,1,1
747,747,2,5
748,748,5,5
749,749,2,2
750,750,1,1
751,751,3,3
752,752,6,6
753,753,0,0
754,754,3,5
755,755,6,6
756,756,5,5
757,757,0,6
758,758,6,6
759,759,6,6
760,760,2,2
761,761,6,6
762,762,5,5
763,763,5,5
764,764,5,5
765,765,6,0
766,766,6,6
767,767,6,6
768,768,3,3
769,769,3,3
770,770,3,3
771,771,5,5
772,772,5,5
773,773,5,5
774,774,3,3
775,775,6,6
776,776,0,0
777,777,1,1
778,778,6,6
779,779,5,5
780,780,5,0
781,781,6,1
782,782,6,3
783,783,6,6
784,784,0,0
785,785,5,5
786,786,0,0
787,787,0,5
788,788,0,0
789,789,0,0
790,790,6,6
791,791,3,6
792,792,1,1
793,793,1,0
794,794,5,5
795,795,2,2
796,796,6,2
797,797,6,6
798,798,2,2
799,799,5,0
800,800,6,3
801,801,6,6
802,802,5,5
803,803,5,5
804,804,6,6
805,805,5,4
806,806,6,1
807,807,0,5
808,808,5,1
809,809,5,5
810,810,6,2
811,811,6,5
812,812,5,5
813,813,6,5
814,814,6,6
815,815,5,5
816,816,6,6
817,817,0,1
818,818,5,7
819,819,0,0
820,820,6,5
821,821,6,6
822,822,6,6
823,823,6,6
824,824,6,6
825,825,5,3
826,826,5,5
827,827,6,5
828,828,0,1
829,829,6,0
830,830,5,5
831,831,0,5
832,832,6,6
833,833,6,5
834,834,0,0
835,835,6,2
836,836,5,6
837,837,2,2
838,838,6,6
839,839,5,5
840,840,6,5
841,841,6,6
842,842,0,0
843,843,6,5
844,844,6,6
845,845,5,5
846,846,5,1
847,847,2,5
848,848,6,6
849,849,5,0
850,850,5,5
851,851,6,6
852,852,6,3
853,853,0,0
854,854,5,5
855,855,5,6
856,856,0,0
857,857,5,5
858,858,6,6
859,859,6,5
860,860,5,1
861,861,0,0
862,862,6,6
863,863,1,1
864,864,6,6
865,865,5,5
866,866,6,6
867,867,5,5
868,868,5,1
869,869,2,2
870,870,3,3
871,871,5,5
872,872,5,5
873,873,6,6
874,874,5,5
875,875,6,6
876,876,0,1
877,877,6,6
878,878,5,1
879,879,6,6
880,880,0,5
881,881,6,6
882,882,2,6
883,883,3,3
884,884,6,6
885,885,6,6
886,886,6,0
887,887,1,1
888,888,6,6
889,889,6,1
890,890,5,5
891,891,6,6
892,892,1,1
893,893,6,6
894,894,5,5
895,895,6,6
896,896,5,5
897,897,6,0
898,898,6,6
899,899,5,5
